町名,ふりがな
青葉,あおば
みどりが丘,みどりがおか
城内,じょうない
赤坂,あかさか
大手門,おおてもん
桜坂,さくらざか
愛宕,あたご
愛宕浜,あたごはま
豊浜,とよはま
愛宕浜,あたごはま
姪の浜,めいのはま
有田,ありた
室住団地,むろずみだんち
次郎丸,じろうまる
有田団地,ありただんち
有田,ありた
飯倉,いいぐら
星の原団地,ほしのはらだんち
干隈,ほしぐま
飯倉,いいぐら
飯倉,いいぐら
原,はら
拾六町団地,じゅうろくちょうだんち
大字野方,おおあざのがた
野方,のがた
生松台,いきまつだい
西の丘,にしのおか
拾六町,じゅうろくちょう
拾六町,じゅうろくちょう
壱岐団地,いきだんち
橋本,はしもと
大字野方,おおあざのがた
大字羽根戸,おおあざはねど
壱岐団地,いきだんち
野方,のがた
橋本,はしもと
大字橋本,おおあざはしもと
戸切,とぎり
大町団地,おおまちだんち
十郎川団地,じゅうろうがわだんち
石丸,いしまる
諸岡,もろおか
板付,いたづけ
西月隈,にしつきぐま
東雲町,しののめちょう
井相田,いそうだ
麦野,むぎの
板付,いたづけ
大字板付,おおあざいたづけ
西月隈,にしつきぐま
今宿,いまじゅく
今宿町,いまじゅくまち
今宿上ノ原,いまじゅくかみのはら
今宿青木,いまじゅくあおき
今宿駅前,いまじゅくえきまえ
今宿東,いまじゅくひがし
今宿西,いまじゅくにし
今津,いまづ
西入部,にしいりべ
大字西入部,おおあざにしいりべ
東入部,ひがしいりべ
大字東入部,おおあざひがしいりべ
重留,しげどめ
大字内野,おおあざうちの
内野,うちの
大字西,おおあざにし
大字石釜,おおあざいしがま
大字曲渕,おおあざまがりふち
大字飯場,おおあざはんば
姪の浜,めいのはま
小戸,おど
内浜,うちはま
大池,おおいけ
多賀,たが
寺塚,てらづか
大楠,おおぐす
那の川,なのがわ
原団地,はらだんち
原,はら
曰佐,おさ
的場,まとば
横手,よこて
小笹,こざさ
平和,ひらお
大字小呂島,おおあざおろのしま
香椎,かしい
香椎駅前,かしいえきまえ
香椎駅東,かしいえきひがし
御島崎,みしまざき
香住ヶ丘,かすみがおか
大字香椎,おおあざかしい
下原,しもばる
大字下原,おおあざしもばる
唐原,とうばる
松香台,まつがだい
